Disease,Gene_symbol,TWAS.Z,TWAS.Q,MR_Z,MR_pval,PP.H4,Publication (PMID),Methods,Relevant findings
Psoriasis,GBA1,-4.21,8.63E-03,1.22,2.22E-01,0.2,15610510,RT-qPCR & WB & Immunohistochemistry,"GBA1 expression was decreased in psoriatic non-lesional skin versus normal controls, but increased in lesional versus non-lesional skin."
Psoriasis,CASQ1,-4.11,1.08E-02,-1.12,2.63E-01,0,Not reported,,
Psoriasis,C1QTNF2,-3.97,1.69E-02,-2.71,6.67E-03,0,Not reported,,
Psoriasis,MAP2K2,3.83,2.65E-02,2.66,7.78E-03,0,35762548,Microarray and RT-qPCR,"MAP2K2 expression in PBMCs from psoriatic arthritis patients decreases after Adalimumab treatment, indicating its potential as a biomarker."
Psoriasis,RMDN3,3.65,3.98E-02,2.75,6.03E-03,0,17361080,Immunocytochemistry and Western blot,RMDN3 (PTPIP51) is associated with keratinocyte differentiation and apoptosis.
Psoriasis,RMDN3,3.65,3.98E-02,2.75,6.03E-03,0,35563374,Case-control RNA-seq,RMDN3 is significantly upregulated at the lesional edge of psoriasis.
Psoriasis,RUSF1,-3.65,3.98E-02,-3.37,7.46E-04,0.1,Not reported,,
Psoriasis,DDX20,-3.65,3.98E-02,-3.76,1.72E-04,0,Not reported,,
Psoriasis,EZR,3.61,4.28E-02,1.41,1.60E-01,0,20363977,Immunoscreening,"Ezrin (EZR) is a candidate autoantigen in psoriasis, recognized by patient sera and inducing T-cell activation."
Psoriasis,EZR,3.61,4.28E-02,1.41,1.60E-01,0,35666151,Proteomics of PBMCs,ZR is upregulated in PBMCs of psoriasis patients and may serve as a predictive biomarker for Methotrexate treatment response.
Psoriasis,CKAP5,-3.58,4.42E-02,-2.38,1.73E-02,0,Not reported,,
Psoriasis,MDH2,3.54,4.54E-02,-0.85,3.95E-01,0,Not reported,,
Psoriasis,PARL,-3.52,4.54E-02,-1.15,2.50E-01,0,Not reported,,
Psoriasis,PPFIBP2,-3.54,4.54E-02,-1.15,2.50E-01,0.1,Not reported,,
